outstanding_branch,popular_color,month_number,day_of_week,working_day,temperature,humidity,wind_speed,number_registered,count_rentals
Haifa,blue,12,Wed,YES,0.3325,0.625417,0.184092,4934,5267
Tel Aviv,blue,12,Thu,YES,0.33,0.667917,0.132463,3814,4128
Holon,gray,12,Fri,YES,0.326667,0.556667,0.374383,3402,3623
Tel Aviv,gray,12,Sat,NO,0.265833,0.44125,0.407346,1544,1749
Beer Sheva,blue,12,Sun,NO,0.245833,0.515417,0.133083,1379,1787
Haifa,gray,12,Mon,YES,0.231304,0.791304,0.0772304,746,920
Beer Sheva,gray,12,Tue,NO,0.291304,0.734783,0.168726,573,1013
Haifa,blue,12,Wed,YES,0.243333,0.823333,0.316546,432,441
Beer Sheva,blue,12,Thu,YES,0.254167,0.652917,0.350133,1867,2114
Tel Aviv,gray,12,Fri,YES,0.253333,0.59,0.155471,2451,3095
Beer Sheva,blue,12,Sat,NO,0.253333,0.752917,0.124383,1182,1341
Beer Sheva,blue,12,Sun,NO,0.255833,0.483333,0.350754,1432,1796
Tel Aviv,blue,12,Mon,YES,0.215833,0.5775,0.154846,2290,2729
